Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
17/12/2025,Cepeda vs. Fajardo: ¿la final probable?,https://news.google.com/rss/articles/CBMipAFBVV95cUxNTnFBX0xpbTQ0a0dtWkNsQjJYN0U0U3E2Q0xVMXpRZVBKaXVhaXVERmpGRzVhUFRiRW9jM2ZTOVYzTGE4Q3JMTTFCVkJZLUc3RTl6MzJ3TnZXMW9Xel9qakRubktTbWtVUWgzWmlFeTZSYVJTMHJZaEZGcUNwSklvQ3ZkRFVCMUs2SUVEWTBQNmM1R0x4T3dVWjltWXFwZkhwZzVjcdIBpAFBVV95cUxNTnFBX0xpbTQ0a0dtWkNsQjJYN0U0U3E2Q0xVMXpRZVBKaXVhaXVERmpGRzVhUFRiRW9jM2ZTOVYzTGE4Q3JMTTFCVkJZLUc3RTl6MzJ3TnZXMW9Xel9qakRubktTbWtVUWgzWmlFeTZSYVJTMHJZaEZGcUNwSklvQ3ZkRFVCMUs2SUVEWTBQNmM1R0x4T3dVWjltWXFwZkhwZzVjcQ?oc=5,elpais.com,Sergio Fajardo,['probable'],Positiva,,elpais.com
17/12/2025,"¿La gran jugada de Uribe?: Esta elección tenía tres candidatos, por la izquierda comunista, Iván Cepeda, por el centro santista, Sergio Fajardo, y por la derecha, Abelardo de la Espriella; con la decisión del Centro Democrático aparece una cuarta figura, Paloma Valencia",https://www.infobae.com/america/opinion/2025/12/17/la-gran-jugada-de-uribe/,infobae.com,Sergio Fajardo,[],Negativa,,infobae.com
18/12/2025,Seducir a Uribe y aislar a Fajardo: la apuesta de la consulta de centroderecha,https://www.lasillavacia.com/silla-nacional/seducir-a-uribe-y-aislar-a-fajardo-la-apuesta-de-la-consulta-de-centroderecha/,lasillavacia.com,Sergio Fajardo,[],Negativa,,lasillavacia.com
18/12/2025,Seis candidatos irán a consulta presidencial y meten presión a Paloma Valencia y Fajardo,https://www.pulzo.com/nacion/seis-candidatos-acordaron-ir-consulta-presidencial-marzo-piden-apoyos-PP4954741,pulzo.com,Sergio Fajardo,['presidencial'],Negativa,,pulzo.com
18/12/2025,"Tablero de consultas interpartidistas en marzo entró en fase de depuración: Sin Sergio Fajardo ni Abelardo de La Espriella en disposición de ir a urnas en una interpartidista, seis aspirantes sellaron un primer acuerdo, pero los plazos aún están abiertos.",https://www.elespectador.com/politica/elecciones-colombia-2026/asi-se-mueven-las-consultas-para-las-elecciones-del-2026-vicky-davila-sergio-fajardo-juan-manuel-galan-paloma-valencia-alvaro-uribe-ivan-cepeda-noticias-hoy/,elespectador.com,Sergio Fajardo,[],Neutral,,elespectador.com
18/12/2025,"“Me gusta Sergio Fajardo para la Presidencia; el país debe salir de la polarización”: Juan Carlos Losada, representante a la Cámara y hoy candidato al Senado",https://elirreverenteibague.com/noticia/2534026/me-gusta-sergio-fajardo-para-la-presidencia-el-pais-debe-salir-de-la-polarizacion-juan-carlos-losada,elirreverenteibague.com,Sergio Fajardo,[],Positiva,,elirreverenteibague.com
18/12/2025,Alejandro Gaviria se destapó sobre el hecho de haber sido descartado por el Nuevo Liberalismo: “Yo iba a ser la cabeza de lista”,https://www.infobae.com/colombia/2025/12/18/alejandro-gaviria-se-destapo-sobre-el-hecho-de-haber-sido-descartado-por-el-nuevo-liberalismo-yo-iba-a-ser-la-cabeza-de-lista/,infobae.com,Sergio Fajardo,[],Negativa,,infobae.com
18/12/2025,Cepeda vs. Fajardo: ¿la final probable?,https://elcronista.co/columnistas/cepeda-vs-fajardo-la-final-probable,elcronista.co,Sergio Fajardo,[],Positiva,,elcronista.co
19/12/2025,"El eterno reencauche de Fajardo, un tipo tibio pero con buenas ideas",https://www.las2orillas.co/el-eterno-reencauche-de-fajardo-un-tipo-tibio-pero-con-buenas-ideas/,las2orillas.co,Sergio Fajardo,"['eterno', 'tibio', 'buenas']",Positiva,,las2orillas.co
19/12/2025,"Fajardo se planta: “Tengo carácter, propuestas y el equipo para gobernar”",https://contextomedia.com/fajardo-se-planta-tengo-caracter-propuestas-y-el-equipo-para-gobernar/,contextomedia.com,Sergio Fajardo,[],Positiva,,contextomedia.com
19/12/2025,"Paloma Valencia y Juan Carlos Pinzón se acercan a la ""Gran Consulta por Colombia"", conuslta interpartidista de centro derecha",https://www.wradio.com.co/2025/12/19/paloma-valencia-y-juan-carlos-pinzon-se-acercan-a-coalicion-de-centro-derecha/,wradio.com.co,Centro,['derecha'],Neutral,,wradio.com.co
19/12/2025,"La""Gran Consulta por Colombia"" de centro derecha suma nuevo precandidato que se medirá en consulta en marzo: aterriza Daniel Palacios | El Colombiano",https://www.elcolombiano.com/colombia/daniel-palacios-se-une-a-coalicion-centro-derecha-BD31892928,elcolombiano.com,Centro,['nuevo'],Neutral,,elcolombiano.com
19/12/2025,"Daniel Palacios se une a la ""Gran Consulta por Colombia"" de centro derecha",https://www.lasillavacia.com/en-vivo/daniel-palacios-entra-a-la-consulta-de-centroderecha/,lasillavacia.com,Centro,[],Neutral,,lasillavacia.com
19/12/2025,"Nueva coalición de centroderecha,  mueve tablero político: ¿Paloma Valencia y Juan Carlos Pinzón se sumarán o no a la Gran Consulta por Colombia? ¿Habrá más de una consulta interpartidista en la Centro Derecha?",https://www.elnuevosiglo.com.co/politica/campana-presidencial-respuestas-varios-interrogantes-clave,elnuevosiglo.com.co,Centro,"['Nueva', 'político']",Neutral,,elnuevosiglo.com.co
19/12/2025,Daniel Palacios se une a la gran consulta de centro derecha,https://www.laopinion.co/politica/daniel-palacios-se-une-la-gran-consulta-de-la-derecha,laopinion.co,Centro,['gran'],Neutral,,laopinion.co
19/12/2025,Elecciones 2026: Daniel Palacios se suma a ‘la Gran Consulta por Colombia’ de la centroderecha,https://www.elnuevosiglo.com.co/politica/daniel-palacios-se-suma-la-gran-consulta-de-la-centroderecha,elnuevosiglo.com.co,Centro,['Gran'],Neutral,,elnuevosiglo.com.co
